Name,National_Count,NYC_Count,NYC % of National
Allyson,4490,34,0.757%
Alma,1434,44,3.068%
Alondra,4335,29,0.669%
Alonso,1346,10,0.743%
Alpha,167,27,16.168%
Alston,253,13,5.138%
Alvin,1871,70,3.741%
Alyssa,19080,177,0.928%
Amadou,173,31,17.919%
Amalia,1078,27,2.505%
Amanda,4746,85,1.791%
Amani,2323,10,0.430%
Amara,2135,12,0.562%
Amare,1936,25,1.291%
Amari,6409,63,0.983%
Amaya,5661,112,1.978%
Amber,4619,104,2.252%
Amelia,30363,192,0.632%
Amelie,1739,25,1.438%
Amia,1015,10,0.985%
Amina,1992,82,4.116%
Aminata,306,59,19.281%
Amir,6448,273,4.234%
Amira,2618,65,2.483%
Amirah,1477,22,1.490%
Amiya,1694,10,0.590%
Amiyah,3730,36,0.965%
Amy,8839,219,2.478%
Ana,5623,84,1.494%
Anabel,1095,11,1.005%
Anabella,2080,24,1.154%
Anabelle,2597,10,0.385%
Analia,989,12,1.213%
Ananya,729,10,1.372%
Anastasia,4354,59,1.355%
Anaya,2635,79,2.998%
Anayah,597,10,1.675%
Anderson,4872,65,1.334%
Andrea,11973,43,0.359%
Andres,7591,59,0.777%
